# 0D ASCII output created by CarpetIOASCII
# created on DESKTOP-GDJ2LUD.localdomain by alex on Sep 16 2026 at 10:58:27+0000
# parameter filename: "/mnt/c/Users/Admin/qc0-horizon-early-geometry-t22.par"
# Build ID: build-sim-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.01-07.44.19-166606
# Simulation ID: run-qc0-horizon-early-geometry-t22-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.16-10.57.31-1065
# Run ID: run-qc0-horizon-early-geometry-t22-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.16-10.57.31-1065
#
# QUASILOCALMEASURES::QLM_GRID_INT (quasilocalmeasures-qlm_grid_int)
#
# iteration 0   time 0
# time level 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
5088	0	0 0 0	0 0 0	9.9375	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 5120   time 10
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
5120	0	0 0 0	0 0 0	10	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 5152   time 10.0625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
5152	0	0 0 0	0 0 0	10.0625	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 5184   time 10.125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
5184	0	0 0 0	0 0 0	10.125	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 5216   time 10.1875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
5216	0	0 0 0	0 0 0	10.1875	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 5248   time 10.25
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
5248	0	0 0 0	0 0 0	10.25	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 5280   time 10.3125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
5280	0	0 0 0	0 0 0	10.3125	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 5312   time 10.375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
5312	0	0 0 0	0 0 0	10.375	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 5344   time 10.4375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
5344	0	0 0 0	0 0 0	10.4375	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 5376   time 10.5
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
5376	0	0 0 0	0 0 0	10.5	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 5408   time 10.5625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
5408	0	0 0 0	0 0 0	10.5625	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 5440   time 10.625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
5440	0	0 0 0	0 0 0	10.625	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 5472   time 10.6875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
5472	0	0 0 0	0 0 0	10.6875	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 5504   time 10.75
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
5504	0	0 0 0	0 0 0	10.75	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 5536   time 10.8125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
5536	0	0 0 0	0 0 0	10.8125	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 5568   time 10.875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
5568	0	0 0 0	0 0 0	10.875	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 5600   time 10.9375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
5600	0	0 0 0	0 0 0	10.9375	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 5632   time 11
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
5632	0	0 0 0	0 0 0	11	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 5664   time 11.0625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
5664	0	0 0 0	0 0 0	11.0625	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 5696   time 11.125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
5696	0	0 0 0	0 0 0	11.125	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 5728   time 11.1875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
5728	0	0 0 0	0 0 0	11.1875	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 5760   time 11.25
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
5760	0	0 0 0	0 0 0	11.25	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 5792   time 11.3125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
5792	0	0 0 0	0 0 0	11.3125	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 5824   time 11.375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
5824	0	0 0 0	0 0 0	11.375	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 5856   time 11.4375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
5856	0	0 0 0	0 0 0	11.4375	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 5888   time 11.5
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
