# 0D ASCII output created by CarpetIOASCII
# created on DESKTOP-GDJ2LUD.localdomain by alex on Sep 16 2026 at 10:58:27+0000
# parameter filename: "/mnt/c/Users/Admin/qc0-horizon-early-geometry-t22.par"
# Build ID: build-sim-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.01-07.44.19-166606
# Simulation ID: run-qc0-horizon-early-geometry-t22-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.16-10.57.31-1065
# Run ID: run-qc0-horizon-early-geometry-t22-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.16-10.57.31-1065
#
# QUASILOCALMEASURES::QLM_GRID_REAL (quasilocalmeasures-qlm_grid_real)
#
# iteration 0   time 0
# time level 0
5088	0	0 0 0	0 0 0	9.9375	0 0 0	-0.00975825556715413 0.00975825556715471 -nan -5.93412285708101e-11 -0.00975825556715413 -nan 1.05893800085038 -1.05893800085038 -nan -6.92893047945516e-12 1.05893800085038 -nan -8.16988098639859e-16 1.40289845704178e-16 -nan -7.54370609187827e-12 -8.16988098639859e-16 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 5120   time 10
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
5120	0	0 0 0	0 0 0	10	0 0 0	-0.020606437061843 0.0206064370618429 -nan -2.45614334783747e-11 -0.020606437061843 -nan 1.05624958741307 -1.05624958741307 -nan -8.48255343680508e-11 1.05624958741307 -nan 5.52912874068455e-16 1.40292093688518e-16 -nan 6.85112662531706e-11 5.52912874068455e-16 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 5152   time 10.0625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
5152	0	0 0 0	0 0 0	10.0625	0 0 0	-0.0314425029094313 0.031442502909431 -nan 1.79388058806657e-10 -0.0314425029094313 -nan 1.05345729952094 -1.05345729952094 -nan 2.20821038518373e-11 1.05345729952094 -nan 2.47556440856016e-17 4.95112881712034e-17 -nan -7.47218773192362e-11 2.47556440856016e-17 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 5184   time 10.125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
5184	0	0 0 0	0 0 0	10.125	0 0 0	-0.0422444376722615 0.0422444376722612 -nan -2.26046780444076e-10 -0.0422444376722615 -nan 1.05056336256006 -1.05056336256006 -nan -2.16992221440196e-10 1.05056336256006 -nan -4.70365254128673e-16 2.80565027332712e-16 -nan 6.12528925833969e-11 -4.70365254128673e-16 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 5216   time 10.1875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
5216	0	0 0 0	0 0 0	10.1875	0 0 0	-0.0529949521830354 0.0529949521830365 -nan 1.25767339976377e-10 -0.0529949521830354 -nan 1.04756283847227 -1.04756283847227 -nan 5.50569363480187e-11 1.04756283847227 -nan 4.78616893454526e-16 -6.27153576346186e-16 -nan -1.13225071904189e-11 4.78616893454526e-16 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 5248   time 10.25
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
5248	0	0 0 0	0 0 0	10.25	0 0 0	-0.0637277674258924 0.0637277674258925 -nan -2.27258203560398e-11 -0.0637277674258924 -nan 1.04445902894412 -1.04445902894412 -nan -2.20129390427191e-11 1.04445902894412 -nan -5.1161940115623e-16 1.40285928421308e-16 -nan 1.08619918830533e-10 -5.1161940115623e-16 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 5280   time 10.3125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
5280	0	0 0 0	0 0 0	10.3125	0 0 0	-0.0744272959697287 0.0744272959697287 -nan 1.38715214449463e-10 -0.0744272959697287 -nan 1.04125292283553 -1.04125292283553 -nan 2.12947676422985e-10 1.04125292283553 -nan 4.70346979603965e-16 2.47562987352013e-17 -nan -2.88131035579208e-10 4.70346979603965e-16 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 5312   time 10.375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
5312	0	0 0 0	0 0 0	10.375	0 0 0	-0.0850683718500676 0.0850683718500673 -nan -1.15991781553518e-10 -0.0850683718500676 -nan 1.03794098153792 -1.03794098153792 -nan -2.01019292641916e-12 1.03794098153792 -nan -2.88806393736193e-16 -2.55801105521769e-16 -nan -4.45980053327451e-11 -2.88806393736193e-16 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 5344   time 10.4375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
5344	0	0 0 0	0 0 0	10.4375	0 0 0	-0.0956872957804949 0.095687295780494 -nan -6.91722594199763e-11 -0.0956872957804949 -nan 1.03452615923437 -1.03452615923437 -nan -4.80734805022339e-12 1.03452615923437 -nan 2.47553914779388e-17 2.80554613941752e-16 -nan 3.34102898045794e-10 2.47553914779388e-17 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 5376   time 10.5
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
5376	0	0 0 0	0 0 0	10.5	0 0 0	-0.106272897588215 0.106272897588215 -nan 8.78532288183387e-11 -0.106272897588215 -nan 1.03100834854945 -1.03100834854945 -nan -1.21765931288846e-12 1.03100834854945 -nan -5.85840195571655e-16 8.2486883538541e-18 -nan -1.42094593913683e-10 -5.85840195571655e-16 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 5408   time 10.5625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
5408	0	0 0 0	0 0 0	10.5625	0 0 0	-0.116795049734717 0.116795049734717 -nan -2.8193539503671e-11 -0.116795049734717 -nan 1.02738378104618 -1.02738378104618 -nan -3.00582882483519e-11 1.02738378104618 -nan 6.84860674596789e-16 -5.77591614205671e-17 -nan 8.8527147139086e-11 6.84860674596789e-16 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 5440   time 10.625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
5440	0	0 0 0	0 0 0	10.625	0 0 0	-0.127288271859298 0.127288271859299 -nan -1.23451464169243e-10 -0.127288271859298 -nan 1.02365626257759 -1.02365626257759 -nan -1.31824390996047e-11 1.02365626257759 -nan -9.15901368735652e-16 6.51857523867561e-16 -nan -9.18714646685273e-12 -9.15901368735652e-16 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 5472   time 10.6875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
5472	0	0 0 0	0 0 0	10.6875	0 0 0	-0.137749860777112 0.137749860777111 -nan 1.70169516914068e-10 -0.137749860777112 -nan 1.01982425619013 -1.01982425619013 -nan -4.77528388471136e-11 1.01982425619013 -nan 1.2400266408717e-20 -2.06287967816836e-16 -nan -7.00546553584918e-12 1.2400266408717e-20 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 5504   time 10.75
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
