# 0D ASCII output created by CarpetIOASCII
# created on DESKTOP-GDJ2LUD.localdomain by alex on Sep 16 2026 at 10:58:27+0000
# parameter filename: "/mnt/c/Users/Admin/qc0-horizon-early-geometry-t22.par"
# Build ID: build-sim-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.01-07.44.19-166606
# Simulation ID: run-qc0-horizon-early-geometry-t22-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.16-10.57.31-1065
# Run ID: run-qc0-horizon-early-geometry-t22-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.16-10.57.31-1065
#
# QUASILOCALMEASURES::QLM_SCALARS (quasilocalmeasures-qlm_scalars)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_time[3] 17:qlm_time[4] 18:qlm_time[5] 19:qlm_equatorial_circumference[0] 20:qlm_equatorial_circumference[1] 21:qlm_equatorial_circumference[2] 22:qlm_equatorial_circumference[3] 23:qlm_equatorial_circumference[4] 24:qlm_equatorial_circumference[5] 25:qlm_polar_circumference_0[0] 26:qlm_polar_circumference_0[1] 27:qlm_polar_circumference_0[2] 28:qlm_polar_circumference_0[3] 29:qlm_polar_circumference_0[4] 30:qlm_polar_circumference_0[5] 31:qlm_polar_circumference_pi_2[0] 32:qlm_polar_circumference_pi_2[1] 33:qlm_polar_circumference_pi_2[2] 34:qlm_polar_circumference_pi_2[3] 35:qlm_polar_circumference_pi_2[4] 36:qlm_polar_circumference_pi_2[5] 37:qlm_area[0] 38:qlm_area[1] 39:qlm_area[2] 40:qlm_area[3] 41:qlm_area[4] 42:qlm_area[5] 43:qlm_irreducible_mass[0] 44:qlm_irreducible_mass[1] 45:qlm_irreducible_mass[2] 46:qlm_irreducible_mass[3] 47:qlm_irreducible_mass[4] 48:qlm_irreducible_mass[5] 49:qlm_radius[0] 50:qlm_radius[1] 51:qlm_radius[2] 52:qlm_radius[3] 53:qlm_radius[4] 54:qlm_radius[5] 55:qlm_spin_guess[0] 56:qlm_spin_guess[1] 57:qlm_spin_guess[2] 58:qlm_spin_guess[3] 59:qlm_spin_guess[4] 60:qlm_spin_guess[5] 61:qlm_mass_guess[0] 62:qlm_mass_guess[1] 63:qlm_mass_guess[2] 64:qlm_mass_guess[3] 65:qlm_mass_guess[4] 66:qlm_mass_guess[5] 67:qlm_killing_eigenvalue_re[0] 68:qlm_killing_eigenvalue_re[1] 69:qlm_killing_eigenvalue_re[2] 70:qlm_killing_eigenvalue_re[3] 71:qlm_killing_eigenvalue_re[4] 72:qlm_killing_eigenvalue_re[5] 73:qlm_killing_eigenvalue_im[0] 74:qlm_killing_eigenvalue_im[1] 75:qlm_killing_eigenvalue_im[2] 76:qlm_killing_eigenvalue_im[3] 77:qlm_killing_eigenvalue_im[4] 78:qlm_killing_eigenvalue_im[5] 79:qlm_spin[0] 80:qlm_spin[1] 81:qlm_spin[2] 82:qlm_spin[3] 83:qlm_spin[4] 84:qlm_spin[5] 85:qlm_npspin[0] 86:qlm_npspin[1] 87:qlm_npspin[2] 88:qlm_npspin[3] 89:qlm_npspin[4] 90:qlm_npspin[5] 91:qlm_wsspin[0] 92:qlm_wsspin[1] 93:qlm_wsspin[2] 94:qlm_wsspin[3] 95:qlm_wsspin[4] 96:qlm_wsspin[5] 97:qlm_cvspin[0] 98:qlm_cvspin[1] 99:qlm_cvspin[2] 100:qlm_cvspin[3] 101:qlm_cvspin[4] 102:qlm_cvspin[5] 103:qlm_coordspinx[0] 104:qlm_coordspinx[1] 105:qlm_coordspinx[2] 106:qlm_coordspinx[3] 107:qlm_coordspinx[4] 108:qlm_coordspinx[5] 109:qlm_coordspiny[0] 110:qlm_coordspiny[1] 111:qlm_coordspiny[2] 112:qlm_coordspiny[3] 113:qlm_coordspiny[4] 114:qlm_coordspiny[5] 115:qlm_coordspinz[0] 116:qlm_coordspinz[1] 117:qlm_coordspinz[2] 118:qlm_coordspinz[3] 119:qlm_coordspinz[4] 120:qlm_coordspinz[5] 121:qlm_mass[0] 122:qlm_mass[1] 123:qlm_mass[2] 124:qlm_mass[3] 125:qlm_mass[4] 126:qlm_mass[5] 127:qlm_adm_energy[0] 128:qlm_adm_energy[1] 129:qlm_adm_energy[2] 130:qlm_adm_energy[3] 131:qlm_adm_energy[4] 132:qlm_adm_energy[5] 133:qlm_adm_momentum_x[0] 134:qlm_adm_momentum_x[1] 135:qlm_adm_momentum_x[2] 136:qlm_adm_momentum_x[3] 137:qlm_adm_momentum_x[4] 138:qlm_adm_momentum_x[5] 139:qlm_adm_momentum_y[0] 140:qlm_adm_momentum_y[1] 141:qlm_adm_momentum_y[2] 142:qlm_adm_momentum_y[3] 143:qlm_adm_momentum_y[4] 144:qlm_adm_momentum_y[5] 145:qlm_adm_momentum_z[0] 146:qlm_adm_momentum_z[1] 147:qlm_adm_momentum_z[2] 148:qlm_adm_momentum_z[3] 149:qlm_adm_momentum_z[4] 150:qlm_adm_momentum_z[5] 151:qlm_adm_angular_momentum_x[0] 152:qlm_adm_angular_momentum_x[1] 153:qlm_adm_angular_momentum_x[2] 154:qlm_adm_angular_momentum_x[3] 155:qlm_adm_angular_momentum_x[4] 156:qlm_adm_angular_momentum_x[5] 157:qlm_adm_angular_momentum_y[0] 158:qlm_adm_angular_momentum_y[1] 159:qlm_adm_angular_momentum_y[2] 160:qlm_adm_angular_momentum_y[3] 161:qlm_adm_angular_momentum_y[4] 162:qlm_adm_angular_momentum_y[5] 163:qlm_adm_angular_momentum_z[0] 164:qlm_adm_angular_momentum_z[1] 165:qlm_adm_angular_momentum_z[2] 166:qlm_adm_angular_momentum_z[3] 167:qlm_adm_angular_momentum_z[4] 168:qlm_adm_angular_momentum_z[5] 169:qlm_w_energy[0] 170:qlm_w_energy[1] 171:qlm_w_energy[2] 172:qlm_w_energy[3] 173:qlm_w_energy[4] 174:qlm_w_energy[5] 175:qlm_w_momentum_x[0] 176:qlm_w_momentum_x[1] 177:qlm_w_momentum_x[2] 178:qlm_w_momentum_x[3] 179:qlm_w_momentum_x[4] 180:qlm_w_momentum_x[5] 181:qlm_w_momentum_y[0] 182:qlm_w_momentum_y[1] 183:qlm_w_momentum_y[2] 184:qlm_w_momentum_y[3] 185:qlm_w_momentum_y[4] 186:qlm_w_momentum_y[5] 187:qlm_w_momentum_z[0] 188:qlm_w_momentum_z[1] 189:qlm_w_momentum_z[2] 190:qlm_w_momentum_z[3] 191:qlm_w_momentum_z[4] 192:qlm_w_momentum_z[5] 193:qlm_w_angular_momentum_x[0] 194:qlm_w_angular_momentum_x[1] 195:qlm_w_angular_momentum_x[2] 196:qlm_w_angular_momentum_x[3] 197:qlm_w_angular_momentum_x[4] 198:qlm_w_angular_momentum_x[5] 199:qlm_w_angular_momentum_y[0] 200:qlm_w_angular_momentum_y[1] 201:qlm_w_angular_momentum_y[2] 202:qlm_w_angular_momentum_y[3] 203:qlm_w_angular_momentum_y[4] 204:qlm_w_angular_momentum_y[5] 205:qlm_w_angular_momentum_z[0] 206:qlm_w_angular_momentum_z[1] 207:qlm_w_angular_momentum_z[2] 208:qlm_w_angular_momentum_z[3] 209:qlm_w_angular_momentum_z[4] 210:qlm_w_angular_momentum_z[5]
10784	0	0 0 0	0 0 0	21.0625	0 0 0	21.0625 21.0625 21.0625 21.0625 21.0625 21.0625 6.71396851395646 6.71396851445088 12.5906564681442 314.161835629738 6.71671228031225 12.5959678218256 6.71816006814283 6.07282661902327 10.0892583399847 314.1611219239 6.71958094500533 10.1011911059768 6.4684345037661 6.26200326597709 10.8872053360879 314.169102800553 6.47156183876387 10.8963264684411 13.5258560366254 13.5258560410614 40.7675329028771 31415.8396396991 13.5363049814829 40.8245530557195 0.518737270660481 0.518737270745546 0.900579978344121 24.9999654250771 0.518937598488784 0.901209563471165 1.03747454132096 1.03747454149109 1.80115995668824 49.9999308501543 1.03787519697757 1.80241912694233 0.132729631238955 0.132729631073353 0.790921826212848 5.4670687120069 0.132884219788438 0.790885024537256 0.534280638379758 0.534280638419103 1.00193260683855 25.0002045356481 0.534498980368865 1.002355270935 0.998494415897776 0.998494415905862 0.999794860366938 0.999999981722715 0.99849175334618 0.999796485953128 0 0 0 0 0 0 0.0029569243424513 0.0030613661411082 0.59779694961729 0.7789580601198 0.00296546492500387 0.597955225948312 -0.527282435699637 -0.526852447068137 1.74120183414292 0.786531560160844 -0.526860127307754 1.73886920661398 -0.0331510876702063 -0.0329943764351755 0.546568490224557 0.000314136572315054 -0.033075407691735 0.545153220118516 0 0 0 0 0 0 3.10839655892187e-17 -3.88191328645396e-11 4.15639104932926e-14 -5.73538037434792e-16 1.68714064867299e-17 4.03945769013564e-14 5.30933658069014e-18 3.91873113220371e-11 -1.4155244952954e-14 -1.95432897792252e-15 1.89951950427982e-17 -1.38079695973103e-14 -0.00608402054030535 -0.00608402052298378 0.662061052352854 0.778736831602872 -0.00609045867742191 0.662080726443311 0.518745100354721 0.518745663310106 0.959791094117658 24.9999702793021 0.51894546436109 0.960332091810646 -8.31013592382907 -8.3101359207368 -4.1065652093168 0.93251722473705 -8.29732455344534 -4.08766098935655 0.0412758885022583 -0.0412758885519583 6.58783501748582e-15 -3.36593237895865e-15 0.0413373001663859 6.5967340382739e-15 -0.00760015683369527 0.00760015682027732 8.01889077750879e-14 6.41112494600426e-15 -0.00761783666513615 7.85751253309161e-14 -2.21662169549346e-17 -2.42242472815208e-11 3.61994010037359e-14 -5.60381920716984e-15 2.92916698654746e-17 3.52305803887759e-14 8.21584901145229e-18 -9.59353629040454e-12 -1.11375312443009e-14 1.05639619840951e-15 -1.01848829764633e-17 -1.09060999128986e-14 -3.33005709257108e-18 4.10894784852843e-12 1.4744971655649e-14 -7.9886940979378e-16 4.27076658983578e-18 1.44058590042784e-14 0.0151756616963974 0.015175661714508 0.0894520062548587 0.743177200211655 0.0152018528653766 0.089754251415697 16.8925997801109 16.8925997696788 9.15883200879825 1.05833871655528 16.8661556561181 9.12555570790555 0.778029064084823 -0.778029063655654 7.34111254405092e-14 -2.20130675747195e-15 0.777983373411604 7.03093054254521e-14 -0.382039732103455 0.382039732369842 2.53012915205586e-13 3.74984908953726e-15 -0.382123614335712 2.45671193501909e-13 1.40854802864812e-16 4.79290352862365e-10 1.10323766249376e-13 -3.74387969763338e-15 -3.41218752471922e-17 1.0841547216998e-13 4.21653001143191e-17 -9.09872962682258e-11 4.15649992354518e-14 -5.80025504148406e-16 -7.82438214696687e-17 4.03918706737241e-14 -4.30673902031449e-17 8.31258826442157e-11 -1.41561607125368e-14 -1.95615695986528e-15 5.55839960647217e-17 -1.38091167291982e-14 0.357317519845793 0.357317519858423 0.662061052352854 0.778736831602874 0.357314437294528 0.662080726443314

# iteration 10816   time 21.125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_time[3] 17:qlm_time[4] 18:qlm_time[5] 19:qlm_equatorial_circumference[0] 20:qlm_equatorial_circumference[1] 21:qlm_equatorial_circumference[2] 22:qlm_equatorial_circumference[3] 23:qlm_equatorial_circumference[4] 24:qlm_equatorial_circumference[5] 25:qlm_polar_circumference_0[0] 26:qlm_polar_circumference_0[1] 27:qlm_polar_circumference_0[2] 28:qlm_polar_circumference_0[3] 29:qlm_polar_circumference_0[4] 30:qlm_polar_circumference_0[5] 31:qlm_polar_circumference_pi_2[0] 32:qlm_polar_circumference_pi_2[1] 33:qlm_polar_circumference_pi_2[2] 34:qlm_polar_circumference_pi_2[3] 35:qlm_polar_circumference_pi_2[4] 36:qlm_polar_circumference_pi_2[5] 37:qlm_area[0] 38:qlm_area[1] 39:qlm_area[2] 40:qlm_area[3] 41:qlm_area[4] 42:qlm_area[5] 43:qlm_irreducible_mass[0] 44:qlm_irreducible_mass[1] 45:qlm_irreducible_mass[2] 46:qlm_irreducible_mass[3] 47:qlm_irreducible_mass[4] 48:qlm_irreducible_mass[5] 49:qlm_radius[0] 50:qlm_radius[1] 51:qlm_radius[2] 52:qlm_radius[3] 53:qlm_radius[4] 54:qlm_radius[5] 55:qlm_spin_guess[0] 56:qlm_spin_guess[1] 57:qlm_spin_guess[2] 58:qlm_spin_guess[3] 59:qlm_spin_guess[4] 60:qlm_spin_guess[5] 61:qlm_mass_guess[0] 62:qlm_mass_guess[1] 63:qlm_mass_guess[2] 64:qlm_mass_guess[3] 65:qlm_mass_guess[4] 66:qlm_mass_guess[5] 67:qlm_killing_eigenvalue_re[0] 68:qlm_killing_eigenvalue_re[1] 69:qlm_killing_eigenvalue_re[2] 70:qlm_killing_eigenvalue_re[3] 71:qlm_killing_eigenvalue_re[4] 72:qlm_killing_eigenvalue_re[5] 73:qlm_killing_eigenvalue_im[0] 74:qlm_killing_eigenvalue_im[1] 75:qlm_killing_eigenvalue_im[2] 76:qlm_killing_eigenvalue_im[3] 77:qlm_killing_eigenvalue_im[4] 78:qlm_killing_eigenvalue_im[5] 79:qlm_spin[0] 80:qlm_spin[1] 81:qlm_spin[2] 82:qlm_spin[3] 83:qlm_spin[4] 84:qlm_spin[5] 85:qlm_npspin[0] 86:qlm_npspin[1] 87:qlm_npspin[2] 88:qlm_npspin[3] 89:qlm_npspin[4] 90:qlm_npspin[5] 91:qlm_wsspin[0] 92:qlm_wsspin[1] 93:qlm_wsspin[2] 94:qlm_wsspin[3] 95:qlm_wsspin[4] 96:qlm_wsspin[5] 97:qlm_cvspin[0] 98:qlm_cvspin[1] 99:qlm_cvspin[2] 100:qlm_cvspin[3] 101:qlm_cvspin[4] 102:qlm_cvspin[5] 103:qlm_coordspinx[0] 104:qlm_coordspinx[1] 105:qlm_coordspinx[2] 106:qlm_coordspinx[3] 107:qlm_coordspinx[4] 108:qlm_coordspinx[5] 109:qlm_coordspiny[0] 110:qlm_coordspiny[1] 111:qlm_coordspiny[2] 112:qlm_coordspiny[3] 113:qlm_coordspiny[4] 114:qlm_coordspiny[5] 115:qlm_coordspinz[0] 116:qlm_coordspinz[1] 117:qlm_coordspinz[2] 118:qlm_coordspinz[3] 119:qlm_coordspinz[4] 120:qlm_coordspinz[5] 121:qlm_mass[0] 122:qlm_mass[1] 123:qlm_mass[2] 124:qlm_mass[3] 125:qlm_mass[4] 126:qlm_mass[5] 127:qlm_adm_energy[0] 128:qlm_adm_energy[1] 129:qlm_adm_energy[2] 130:qlm_adm_energy[3] 131:qlm_adm_energy[4] 132:qlm_adm_energy[5] 133:qlm_adm_momentum_x[0] 134:qlm_adm_momentum_x[1] 135:qlm_adm_momentum_x[2] 136:qlm_adm_momentum_x[3] 137:qlm_adm_momentum_x[4] 138:qlm_adm_momentum_x[5] 139:qlm_adm_momentum_y[0] 140:qlm_adm_momentum_y[1] 141:qlm_adm_momentum_y[2] 142:qlm_adm_momentum_y[3] 143:qlm_adm_momentum_y[4] 144:qlm_adm_momentum_y[5] 145:qlm_adm_momentum_z[0] 146:qlm_adm_momentum_z[1] 147:qlm_adm_momentum_z[2] 148:qlm_adm_momentum_z[3] 149:qlm_adm_momentum_z[4] 150:qlm_adm_momentum_z[5] 151:qlm_adm_angular_momentum_x[0] 152:qlm_adm_angular_momentum_x[1] 153:qlm_adm_angular_momentum_x[2] 154:qlm_adm_angular_momentum_x[3] 155:qlm_adm_angular_momentum_x[4] 156:qlm_adm_angular_momentum_x[5] 157:qlm_adm_angular_momentum_y[0] 158:qlm_adm_angular_momentum_y[1] 159:qlm_adm_angular_momentum_y[2] 160:qlm_adm_angular_momentum_y[3] 161:qlm_adm_angular_momentum_y[4] 162:qlm_adm_angular_momentum_y[5] 163:qlm_adm_angular_momentum_z[0] 164:qlm_adm_angular_momentum_z[1] 165:qlm_adm_angular_momentum_z[2] 166:qlm_adm_angular_momentum_z[3] 167:qlm_adm_angular_momentum_z[4] 168:qlm_adm_angular_momentum_z[5] 169:qlm_w_energy[0] 170:qlm_w_energy[1] 171:qlm_w_energy[2] 172:qlm_w_energy[3] 173:qlm_w_energy[4] 174:qlm_w_energy[5] 175:qlm_w_momentum_x[0] 176:qlm_w_momentum_x[1] 177:qlm_w_momentum_x[2] 178:qlm_w_momentum_x[3] 179:qlm_w_momentum_x[4] 180:qlm_w_momentum_x[5] 181:qlm_w_momentum_y[0] 182:qlm_w_momentum_y[1] 183:qlm_w_momentum_y[2] 184:qlm_w_momentum_y[3] 185:qlm_w_momentum_y[4] 186:qlm_w_momentum_y[5] 187:qlm_w_momentum_z[0] 188:qlm_w_momentum_z[1] 189:qlm_w_momentum_z[2] 190:qlm_w_momentum_z[3] 191:qlm_w_momentum_z[4] 192:qlm_w_momentum_z[5] 193:qlm_w_angular_momentum_x[0] 194:qlm_w_angular_momentum_x[1] 195:qlm_w_angular_momentum_x[2] 196:qlm_w_angular_momentum_x[3] 197:qlm_w_angular_momentum_x[4] 198:qlm_w_angular_momentum_x[5] 199:qlm_w_angular_momentum_y[0] 200:qlm_w_angular_momentum_y[1] 201:qlm_w_angular_momentum_y[2] 202:qlm_w_angular_momentum_y[3] 203:qlm_w_angular_momentum_y[4] 204:qlm_w_angular_momentum_y[5] 205:qlm_w_angular_momentum_z[0] 206:qlm_w_angular_momentum_z[1] 207:qlm_w_angular_momentum_z[2] 208:qlm_w_angular_momentum_z[3] 209:qlm_w_angular_momentum_z[4] 210:qlm_w_angular_momentum_z[5]
10816	0	0 0 0	0 0 0	21.125	0 0 0	21.125 21.125 21.125 21.125 21.125 21.125 6.71429790671819 6.71429790669182 12.5788972792335 314.161836114702 6.71709969505323 12.5842621538233 6.55338961575991 6.21440228808418 10.0605684273049 314.161121332528 6.55497008733258 10.0724518182786 6.55463904033386 6.22057955628022 10.950638043616 314.169147626199 6.55774399613658 10.9595538141599 13.5212638358812 13.52126383558 40.7898261059371 31415.8396273765 13.5319439359411 40.8467776360731 0.518649204223116 0.51864920421734 0.900826180002192 24.9999654201741 0.518853997653412 0.901454835956614 1.03729840844623 1.03729840843468 1.80165236000438 49.9999308403482 1.03770799530682 1.80290967191323 0.133190139937481 0.133190139951141 0.786368870816078 5.46756593235756 0.13334707934214 0.786343001645482 0.534306850622883 0.534306850620784 1.0009968403176 25.0002045742404 0.534529809854392 1.00142376347262 0.999042500903187 0.999042500901205 0.999802737260698 0.999999981566137 0.999053452122922 0.999801488655603 0 0 0 0 0 0 0.00251621256271526 0.00256288052100997 0.598238594505978 0.778950914688841 0.00251945741828142 0.598257020319043 -0.550087874436347 -0.545400296960881 1.74234275961161 0.78652574284619 -0.549762154795416 1.73960613619718 -0.0333584658080366 -0.0329865928330344 0.548404040902817 0.000314134056259062 -0.0333687079324643 0.546845413130958 0 0 0 0 0 0 1.63753183427421e-13 7.66792594599185e-13 1.32759318158935e-13 -7.82662322562972e-16 1.72182315652277e-13 1.30287344755062e-13 -3.69011875050176e-13 6.84148062230017e-14 -4.30555298748737e-14 -2.10506609745573e-15 -3.88597506498792e-13 -4.23128852073644e-14 -0.00366013192714436 -0.00366013192691669 0.661785884359546 0.778729681669854 -0.00366160509919513 0.66180635682704 0.518654876809824 0.518655089172011 0.960075508839179 24.99997027431 0.518859678148379 0.960588908607784 -8.45962437084617 -8.45962437149792 -4.09217645334376 0.932488543077421 -8.4462744700009 -4.07339212682023 0.041370401057183 -0.0413704010564297 1.92200037744308e-14 -9.7859745040198e-15 0.0414334781334818 1.78559159493187e-14 -0.00666086300589716 0.00666086300634041 2.44908098263945e-13 3.11053863106234e-15 -0.00667633793823214 2.41623752363164e-13 -4.25560460478873e-13 9.34206430611281e-13 1.11772577565656e-13 -2.12587482068937e-15 -4.4844664146293e-13 1.10361552389153e-13 1.58099997471249e-13 3.01782913486204e-13 -3.35632503083889e-14 4.06422078202138e-16 1.66680307183971e-13 -3.3306740541645e-14 -5.50860240186024e-14 -1.17238260601614e-13 4.51866040957034e-14 -1.91631267561023e-15 -5.80123394422631e-14 4.4636846314691e-14 0.0149697651827749 0.0149697651825368 0.0896304082060618 0.743144787926698 0.0149960794337861 0.0899324778324483 17.1956485177101 17.1956485185482 9.13694060911053 1.0583255454086 17.1681681761324 9.10384637704637 0.795772112538744 -0.795772112529952 2.12279136029873e-13 -5.53003257894774e-15 0.79573872921329 2.06956552751727e-13 -0.370445142991363 0.370445142999829 7.66930902152088e-13 -1.39126088028805e-17 -0.370494931184036 7.54865106812677e-13 -7.32702159171985e-12 2.03761897491547e-12 3.31059434220357e-13 -1.51653710612652e-15 -7.71458827605897e-12 3.27570114181394e-13 8.61698462150534e-13 3.24825398444694e-12 1.32758962010722e-13 -7.88432031589696e-16 9.06992791757503e-13 1.3029047062144e-13 -9.13557580854761e-13 -1.86847711925952e-12 -4.30544069085992e-14 -2.11042177659279e-15 -9.61912683921908e-13 -4.23151548804765e-14 0.357775560729524 0.357775560732699 0.661785884359546 0.778729681669855 0.357768611564208 0.661806356827038

# iteration 10848   time 21.1875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
