# 0D ASCII output created by CarpetIOASCII
# created on DESKTOP-GDJ2LUD.localdomain by alex on Sep 16 2026 at 10:58:27+0000
# parameter filename: "/mnt/c/Users/Admin/qc0-horizon-early-geometry-t22.par"
# Build ID: build-sim-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.01-07.44.19-166606
# Simulation ID: run-qc0-horizon-early-geometry-t22-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.16-10.57.31-1065
# Run ID: run-qc0-horizon-early-geometry-t22-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.16-10.57.31-1065
#
# QUASILOCALMEASURES::QLM_STATE (quasilocalmeasures-qlm_state)
#
# iteration 0   time 0
# time level 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
4832	0	0 0 0	0 0 0	9.4375	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 4832 4832 -1 4832 4832 -1

# iteration 4864   time 9.5
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
4864	0	0 0 0	0 0 0	9.5	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 4864 4864 -1 4864 4864 -1

# iteration 4896   time 9.5625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
4896	0	0 0 0	0 0 0	9.5625	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 4896 4896 -1 4896 4896 -1

# iteration 4928   time 9.625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
4928	0	0 0 0	0 0 0	9.625	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 4928 4928 -1 4928 4928 -1

# iteration 4960   time 9.6875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
4960	0	0 0 0	0 0 0	9.6875	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 4960 4960 -1 4960 4960 -1

# iteration 4992   time 9.75
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
4992	0	0 0 0	0 0 0	9.75	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 4992 4992 -1 4992 4992 -1

# iteration 5024   time 9.8125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
5024	0	0 0 0	0 0 0	9.8125	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 5024 5024 -1 5024 5024 -1

# iteration 5056   time 9.875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
5056	0	0 0 0	0 0 0	9.875	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 5056 5056 -1 5056 5056 -1

# iteration 5088   time 9.9375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
5088	0	0 0 0	0 0 0	9.9375	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 5088 5088 -1 5088 5088 -1

# iteration 5120   time 10
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
5120	0	0 0 0	0 0 0	10	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 5120 5120 -1 5120 5120 -1

# iteration 5152   time 10.0625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
5152	0	0 0 0	0 0 0	10.0625	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 5152 5152 -1 5152 5152 -1

# iteration 5184   time 10.125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
5184	0	0 0 0	0 0 0	10.125	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 5184 5184 -1 5184 5184 -1

# iteration 5216   time 10.1875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
5216	0	0 0 0	0 0 0	10.1875	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 5216 5216 -1 5216 5216 -1

# iteration 5248   time 10.25
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
5248	0	0 0 0	0 0 0	10.25	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 5248 5248 -1 5248 5248 -1

# iteration 5280   time 10.3125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
5280	0	0 0 0	0 0 0	10.3125	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 5280 5280 -1 5280 5280 -1

# iteration 5312   time 10.375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
5312	0	0 0 0	0 0 0	10.375	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 5312 5312 -1 5312 5312 -1

# iteration 5344   time 10.4375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
5344	0	0 0 0	0 0 0	10.4375	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 5344 5344 -1 5344 5344 -1

# iteration 5376   time 10.5
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
5376	0	0 0 0	0 0 0	10.5	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 5376 5376 -1 5376 5376 -1

# iteration 5408   time 10.5625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
5408	0	0 0 0	0 0 0	10.5625	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 5408 5408 -1 5408 5408 -1

# iteration 5440   time 10.625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
5440	0	0 0 0	0 0 0	10.625	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 5440 5440 -1 5440 5440 -1

# iteration 5472   time 10.6875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
